Neighbourhood Number,name,% visible minority,"Prevalence of low income based on the Low-income cut-offs, after tax (LICO-AT) (%)",Average total income in 2015 among recipients ($)
45.0,Parkwoods-Donalda,0.5492369709185142,0.166,
23.0,Pelmo Park-Humberlea,0.4365079365079365,0.09300000000000001,
67.0,Playter Estates-Danforth,0.2040549378678875,0.127,
46.0,Pleasant View,0.6421119190641795,0.159,
10.0,Princess-Rosethorn,0.19049773755656108,0.06,
72.0,Regent Park,0.6997658079625293,0.353,
4.0,Rexdale-Kipling,0.5181071945919845,0.158,
111.0,Rockcliffe-Smythe,0.46006749156355453,0.185,
86.0,Roncesvalles,0.25512605042016806,0.193,
98.0,Rosedale-Moore Park,0.1813773035887488,0.09699999999999999,
131.0,Rouge,0.810051014870292,0.078,
89.0,Runnymede-Bloor West Village,0.15896671634376552,0.057999999999999996,
28.0,Rustic,0.5955920041004613,0.242,
139.0,Scarborough Village,0.7341040462427746,0.257,
85.0,South Parkdale,0.4803874092009685,0.271,
70.0,South Riverdale,0.4151257396449704,0.17600000000000002,
40.0,St.Andrew-Windfields,0.5057991513437058,0.134,
116.0,Steeles,0.9093717816683831,0.19899999999999998,
16.0,Stonegate-Queensway,0.1845011041959446,0.095,
118.0,Tam O'Shanter-Sullivan,0.7519422863485017,0.191,
61.0,Taylor-Massey,0.6689276485788114,0.273,
63.0,The Beaches,0.13896013056656564,0.08199999999999999,
3.0,Thistletown-Beaumond Heights,0.642962962962963,0.147,
55.0,Thorncliffe Park,0.7915067178502879,0.364,
81.0,Trinity-Bellwoods,0.29698089956869994,0.17600000000000002,
79.0,University,0.3303370786516854,0.264,
43.0,Victoria Village,0.5907504363001745,0.201,
77.0,Waterfront Communities-The Island,0.44040542600213384,0.16,
136.0,West Hill,0.6333456973293768,0.20800000000000002,
1.0,West Humber-Clairville,0.8193705336779686,0.138,
35.0,Westminster-Branson,0.44842105263157894,0.203,
113.0,Weston,0.608314479638009,0.251,
91.0,Weston-Pelham Park,0.3794502027940514,0.185,
119.0,Wexford/Maryvale,0.5547087642896026,0.154,
51.0,Willowdale East,0.7503979307600478,0.267,
37.0,Willowdale West,0.5776844631073785,0.23600000000000002,
7.0,Willowridge-Martingrove-Richview,0.4006323396567299,0.11199999999999999,
137.0,Woburn,0.7642675219318932,0.22399999999999998,
64.0,Woodbine Corridor,0.2719227674979887,0.139,
60.0,Woodbine-Lumsden,0.31019108280254776,0.135,
94.0,Wychwood,0.2745468277945619,0.156,
100.0,Yonge-Eglinton,0.2672596357475646,0.111,
97.0,Yonge-St.Clair,0.20780805205368036,0.121,
27.0,York University Heights,0.6941773988753854,0.225,
31.0,Yorkdale-Glen Park,0.4517278232988956,0.139,
